TR,social,speak,gaze,final,samples_processed
0268_0269,1,1,1,1,13
0270_0271,0,0,1,0,13
0272_0273,1,1,1,1,13
0274_0275,1,1,1,1,13
0276_0277,0,1,1,1,13
0278_0279,1,1,1,1,13
0280_0281,1,1,1,1,13
0282_0283,0,0,1,0,13
0284_0285,1,1,1,1,13
0286_0287,1,0,1,1,13
0288_0289,0,0,1,0,13
0290_0291,0,0,1,0,13
0292_0293,1,1,1,1,13
0294_0295,1,1,1,1,13
0296_0297,1,1,1,1,13
0298_0299,1,1,1,1,13
0300_0301,1,1,1,1,13
0302_0303,1,1,1,1,13
0304_0305,1,1,1,1,13
0306_0307,1,1,1,1,13
0308_0309,1,0,1,1,13
0310_0311,1,0,1,1,13
0312_0313,1,1,1,1,13
0314_0315,1,1,1,1,13
0316_0317,1,1,1,1,13
0318_0319,1,1,1,1,13
0320_0321,1,1,1,1,13
0322_0323,0,0,1,0,13
0324_0325,1,1,1,1,13
0326_0327,1,1,1,1,13
0328_0329,1,1,1,1,13
0330_0331,1,1,1,1,13
0332_0333,1,1,1,1,13
0334_0335,1,1,1,1,13
0336_0337,0,1,1,1,13
0338_0339,0,1,1,1,13
0340_0341,0,1,1,1,13
0342_0343,1,1,1,1,13
0344_0345,0,1,1,1,13
0346_0347,1,1,1,1,13
0348_0349,1,0,1,1,13
0350_0351,0,1,1,1,13
0352_0353,0,0,1,0,13
0354_0355,0,0,1,0,13
0356_0357,0,1,1,1,13
0358_0359,1,1,1,1,13
0360_0361,0,1,1,1,13
0362_0363,0,1,1,1,13
0364_0365,1,1,1,1,13
0366_0367,0,1,1,1,13
0368_0369,1,1,1,1,13
0370_0371,0,1,1,1,13
0372_0373,0,1,1,1,13
0374_0375,0,0,1,0,13
0376_0377,0,0,0,0,13
0378_0379,0,1,1,1,13
0380_0381,1,1,1,1,13
0382_0383,0,1,1,1,13
0384_0385,0,1,1,1,13
0386_0387,0,1,1,1,13
0388_0389,1,1,1,1,13
0390_0391,0,1,1,1,13
0392_0393,0,1,1,1,13
0394_0395,1,1,1,1,13
0396_0397,1,0,1,1,13
0398_0399,1,0,1,1,13
0400_0401,1,1,1,1,13
0402_0403,1,1,1,1,13
0404_0405,1,1,1,1,13
0406_0407,1,1,1,1,13
0408_0409,1,1,1,1,13
0410_0411,1,1,1,1,13
0412_0413,0,1,1,1,13
0414_0415,0,1,1,1,13
0416_0417,0,1,1,1,13
0418_0419,0,1,1,1,13
0420_0421,0,1,1,1,13
0422_0423,0,1,1,1,13
0424_0425,0,1,1,1,13
0426_0427,0,0,1,0,13
0428_0429,1,1,1,1,13
0430_0431,1,1,1,1,13
0432_0433,0,0,1,0,13
0434_0435,0,0,1,0,13
0436_0437,0,1,1,1,13
0438_0439,0,1,1,1,13
0440_0441,0,1,1,1,13
0442_0443,0,1,1,1,13
0444_0445,0,1,1,1,13
0446_0447,0,1,1,1,13
0448_0449,0,1,1,1,13
0450_0451,1,1,1,1,13
0452_0453,0,1,1,1,13
0454_0455,0,1,1,1,13
0456_0457,0,1,1,1,13
0458_0459,0,1,1,1,13
0460_0461,0,1,1,1,13
0462_0463,0,0,1,0,13
0464_0465,0,1,1,1,13
0466_0467,0,1,1,1,13
0468_0469,0,1,1,1,13
0470_0471,0,1,1,1,13
0472_0473,0,0,1,0,13
0474_0475,1,1,1,1,13
0476_0477,0,1,1,1,13
0478_0479,0,0,0,0,13
0480_0481,0,0,0,0,13
0482_0483,0,0,1,0,13
0484_0485,0,1,1,1,13
0486_0487,0,1,1,1,13
0488_0489,0,1,1,1,13
0490_0491,0,0,1,0,13
0492_0493,0,0,1,0,13
0494_0495,0,0,0,0,13
0496_0497,0,0,0,0,13
0498_0499,0,0,0,0,13
0500_0501,0,0,0,0,13
0502_0503,0,0,1,0,13
0504_0505,0,0,1,0,13
0506_0507,0,0,1,0,13
0508_0509,0,0,0,0,13
0510_0511,0,0,0,0,13
0512_0513,1,1,1,1,13
0514_0515,1,1,1,1,13
0516_0517,1,1,1,1,13
0518_0519,1,1,1,1,13
0520_0521,1,1,1,1,13
0522_0523,1,1,1,1,13
0524_0525,1,1,1,1,13
0526_0527,1,1,1,1,13
0528_0529,1,1,1,1,13
0530_0531,1,1,1,1,13
0532_0533,1,1,1,1,13
0534_0535,1,1,1,1,13
0536_0537,1,1,1,1,13
0538_0539,1,1,1,1,13
0540_0541,0,0,0,0,13
0542_0543,0,0,0,0,13
0544_0545,0,0,1,0,13
0546_0547,0,0,1,0,13
0548_0549,0,1,1,1,13
0550_0551,1,1,1,1,13
0552_0553,0,0,1,0,13
0554_0555,0,0,0,0,13
0556_0557,0,1,1,1,13
0558_0559,1,1,1,1,13
0560_0561,1,1,1,1,13
0562_0563,1,1,1,1,13
0564_0565,1,1,1,1,13
0566_0567,0,0,1,0,13
0568_0569,0,0,1,0,13
0570_0571,0,1,1,1,13
0572_0573,0,1,1,1,13
0574_0575,0,1,1,1,13
0576_0577,1,1,1,1,13
0578_0579,1,1,1,1,13
0580_0581,1,1,1,1,13
0582_0583,0,1,1,1,13
0584_0585,0,0,1,0,13
0586_0587,0,0,1,0,13
0588_0589,0,0,1,0,13
0590_0591,0,0,1,0,13
0592_0593,0,1,1,1,13
0594_0595,0,0,1,0,13
0596_0597,0,0,1,0,13
0598_0599,0,0,1,0,13
0600_0601,0,0,1,0,13
0602_0603,0,1,1,1,13
0604_0605,0,0,1,0,13
0606_0607,0,0,1,0,13
0608_0609,0,1,1,1,13
0610_0611,0,1,1,1,13
0612_0613,0,1,1,1,13
0614_0615,0,0,1,0,13
0616_0617,0,0,1,0,13
0618_0619,0,0,1,0,13
0620_0621,0,1,1,1,13
0622_0623,0,1,1,1,13
0624_0625,0,1,1,1,13
0626_0627,0,1,1,1,13
0628_0629,0,1,1,1,13
0630_0631,1,1,1,1,13
0632_0633,0,1,1,1,13
0634_0635,1,1,1,1,13
0636_0637,0,0,1,0,13
0638_0639,0,0,1,0,13
0640_0641,0,1,1,1,13
0642_0643,0,1,1,1,13
0644_0645,0,0,1,0,13
0646_0647,1,1,1,1,13
0648_0649,1,1,1,1,13
0650_0651,1,0,1,1,13
0652_0653,1,1,1,1,13
0654_0655,1,1,1,1,13
0656_0657,1,1,1,1,13
0658_0659,1,1,1,1,13
0660_0661,1,0,1,1,13
0662_0663,1,1,1,1,13
0664_0665,1,0,1,1,13
0666_0667,1,0,1,1,13
0668_0669,0,0,1,0,13
0670_0671,0,0,1,0,13
0672_0673,0,0,1,0,13
0674_0675,0,0,1,0,13
0676_0677,0,0,1,0,13
0678_0679,0,1,1,1,13
0680_0681,1,1,1,1,13
0682_0683,1,1,1,1,13
0684_0685,1,1,1,1,13
0686_0687,1,1,1,1,13
0688_0689,1,1,1,1,13
0690_0691,0,1,1,1,13
0692_0693,0,0,1,0,13
0694_0695,0,0,1,0,13
0696_0697,0,1,1,1,13
0698_0699,1,1,1,1,13
0700_0701,1,1,1,1,13
0702_0703,0,0,1,0,13
0704_0705,0,0,0,0,13
0706_0707,1,0,1,1,13
0708_0709,1,1,1,1,13
0710_0711,1,0,1,1,13
0712_0713,1,1,1,1,13
0714_0715,1,0,1,1,13
0716_0717,1,0,1,1,13
0718_0719,1,0,1,1,13
0720_0721,1,1,1,1,13
0722_0723,0,0,1,0,13
0724_0725,0,0,1,0,13
0726_0727,0,0,1,0,13
0728_0729,1,1,1,1,13
0730_0731,1,1,1,1,13
0732_0733,1,1,1,1,13
0734_0735,1,1,1,1,13
0736_0737,0,0,1,0,13
0738_0739,1,1,1,1,13
0740_0741,1,1,1,1,13
0742_0743,0,1,1,1,13
0744_0745,0,1,1,1,13
0746_0747,1,1,1,1,13
0748_0749,1,1,1,1,13
0750_0751,1,1,1,1,13
0752_0753,0,1,1,1,13
0754_0755,0,1,1,1,13
0756_0757,0,1,1,1,13
0758_0759,0,1,1,1,13
0760_0761,1,1,1,1,13
0762_0763,0,1,1,1,13
0764_0765,0,0,0,0,13
0766_0767,0,0,1,0,13
0768_0769,0,1,1,1,13
0770_0771,0,1,1,1,13
0772_0773,0,1,1,1,13
0774_0775,0,1,1,1,13
0776_0777,1,1,1,1,13
0778_0779,1,1,1,1,13
0780_0781,0,0,0,0,13
0782_0783,0,0,1,0,13
0784_0785,0,0,0,0,13
0786_0787,0,1,1,1,13
0788_0789,0,1,1,1,13
0790_0791,0,0,0,0,13
0792_0793,1,1,1,1,13
0794_0795,1,1,1,1,13
0796_0797,1,1,1,1,13
0798_0799,1,1,1,1,13
0800_0801,0,0,0,0,13
0802_0803,0,0,1,0,13
0804_0805,1,1,1,1,13
0806_0807,1,1,1,1,13
0808_0809,0,1,1,1,13
0810_0811,0,1,1,1,13
0812_0813,0,1,1,1,13
0814_0815,1,1,1,1,13
0816_0817,0,1,1,1,13
0818_0819,1,1,1,1,13
0820_0821,0,1,1,1,13
0822_0823,0,0,0,0,13
0824_0825,1,1,1,1,13
0826_0827,1,1,1,1,13
0828_0829,1,1,1,1,13
0830_0831,1,1,1,1,13
0832_0833,1,1,1,1,13
0834_0835,1,1,1,1,13
0836_0837,1,1,1,1,13
0838_0839,0,1,1,1,13
0840_0841,0,1,1,1,13
0842_0843,0,0,0,0,13
0844_0845,0,0,0,0,13
0846_0847,1,1,1,1,13
0848_0849,1,1,1,1,13
0850_0851,1,1,1,1,13
0852_0853,1,1,1,1,13
0854_0855,1,1,1,1,13
0856_0857,1,1,1,1,13
0858_0859,1,1,1,1,13
0860_0861,1,1,1,1,13
0862_0863,1,1,1,1,13
0864_0865,0,1,1,1,13
0866_0867,0,0,1,0,13
0868_0869,0,1,1,1,13
0870_0871,1,1,1,1,13
0872_0873,1,1,1,1,13
0874_0875,1,1,1,1,13
0876_0877,1,1,1,1,13
0878_0879,1,1,1,1,13
0880_0881,1,1,1,1,13
0882_0883,1,1,1,1,13
0884_0885,1,1,1,1,13
0886_0887,1,1,1,1,13
0888_0889,0,0,1,0,13
0890_0891,1,1,1,1,13
0892_0893,0,1,1,1,13
0894_0895,0,1,1,1,13
0896_0897,1,1,1,1,13
0898_0899,1,1,1,1,13
0900_0901,1,1,1,1,13
0902_0903,1,1,1,1,13
0904_0905,1,1,1,1,13
0906_0907,1,1,1,1,13
0908_0909,1,1,1,1,13
0910_0911,1,1,1,1,13
0912_0913,0,0,1,0,13
0914_0915,1,1,1,1,13
0916_0917,1,1,1,1,13
0918_0919,1,1,1,1,13
0920_0921,0,0,1,0,13
0922_0923,1,0,1,1,13
0924_0925,1,1,1,1,13
0926_0927,1,1,1,1,13
0928_0929,1,1,1,1,13
0930_0931,1,1,1,1,13
0932_0933,1,1,1,1,13
0934_0935,1,1,1,1,13
0936_0937,0,0,0,0,13
0938_0939,0,0,0,0,13
0940_0941,1,1,1,1,13
0942_0943,1,0,1,1,13
0944_0945,0,0,1,0,13
0946_0947,0,0,1,0,13
0948_0949,0,0,1,0,13
0950_0951,0,0,1,0,13
0952_0953,0,1,1,1,13
0954_0955,0,0,0,0,13
0956_0957,0,0,1,0,13
0958_0959,0,0,1,0,13
0960_0961,0,0,1,0,13
0962_0963,0,1,1,1,13
0964_0965,1,1,1,1,13
0966_0967,0,1,1,1,13
0968_0969,0,0,1,0,13
0970_0971,0,1,1,1,13
0972_0973,1,1,1,1,13
0974_0975,0,1,1,1,13
0976_0977,1,1,1,1,13
0978_0979,1,1,1,1,13
0980_0981,0,0,1,0,13
0982_0983,0,0,0,0,13
0984_0985,0,0,1,0,13
0986_0987,0,0,1,0,13
0988_0989,0,0,1,0,13
0990_0991,0,0,1,0,13
0992_0993,0,0,1,0,13
0994_0995,0,1,1,1,13
0996_0997,0,0,1,0,13
0998_0999,0,1,1,1,13
1000_1001,0,0,1,0,13
1002_1003,0,0,1,0,13
1004_1005,0,0,1,0,13
1006_1007,0,0,1,0,13
1008_1009,0,0,1,0,13
1010_1011,0,0,0,0,13
1012_1013,0,0,1,0,13
1014_1015,0,0,1,0,13
1016_1017,0,0,0,0,13
1018_1019,0,0,0,0,13
1020_1021,0,0,1,0,13
1022_1023,0,0,1,0,13
1024_1025,1,1,1,1,13
1026_1027,1,1,1,1,13
1028_1029,1,1,1,1,13
1030_1031,0,0,1,0,13
1032_1033,0,0,1,0,13
1034_1035,0,0,1,0,13
1036_1037,0,1,1,1,13
1038_1039,1,1,1,1,13
1040_1041,1,1,1,1,13
1042_1043,0,1,1,1,13
1044_1045,0,1,1,1,13
1046_1047,1,1,1,1,13
1048_1049,0,1,1,1,13
1050_1051,0,1,1,1,13
1052_1053,0,0,1,0,13
1054_1055,1,1,1,1,13
1056_1057,0,1,1,1,13
1058_1059,0,1,1,1,13
1060_1061,0,1,1,1,13
1062_1063,0,1,1,1,13
1064_1065,1,1,1,1,13
1066_1067,1,1,1,1,13
1068_1069,1,1,1,1,13
1070_1071,1,0,1,1,13
1072_1073,1,1,1,1,13
1074_1075,1,1,1,1,13
1076_1077,1,1,1,1,13
1078_1079,1,1,1,1,13
1080_1081,1,1,1,1,13
1082_1083,0,1,1,1,13
1084_1085,0,1,1,1,13
1086_1087,1,1,1,1,13
1088_1089,0,1,1,1,13
1090_1091,0,0,1,0,13
1092_1093,0,0,1,0,13
1094_1095,1,1,1,1,13
1096_1097,1,1,1,1,13
1098_1099,1,1,1,1,13
1100_1101,1,1,1,1,13
1102_1103,0,0,1,0,13
1104_1105,0,1,1,1,13
1106_1107,1,1,1,1,13
1108_1109,0,1,1,1,13
1110_1111,0,0,0,0,13
1112_1113,0,1,1,1,13
1114_1115,0,1,1,1,13
1116_1117,0,1,1,1,13
1118_1119,1,0,1,1,13
1120_1121,0,1,1,1,13
1122_1123,0,1,1,1,13
1124_1125,0,1,1,1,13
1126_1127,0,1,1,1,13
1128_1129,0,1,1,1,13
1130_1131,0,1,1,1,13
1132_1133,0,1,1,1,13
1134_1135,1,1,1,1,13
1136_1137,1,1,1,1,13
1138_1139,0,0,1,0,13
1140_1141,0,1,1,1,13
1142_1143,0,1,1,1,13
1144_1145,0,0,1,0,13
1146_1147,1,1,1,1,13
1148_1149,1,1,1,1,13
1150_1151,0,1,1,1,13
1152_1153,0,1,1,1,13
1154_1155,0,1,1,1,13
1156_1157,0,0,1,0,13
1158_1159,0,0,0,0,13
1160_1161,1,1,1,1,13
1162_1163,1,1,1,1,13
1164_1165,1,0,1,1,13
1166_1167,1,0,1,1,13
1168_1169,1,1,1,1,13
1170_1171,1,1,1,1,13
1172_1173,0,0,1,0,13
1174_1175,0,1,1,1,13
1176_1177,0,1,1,1,13
1178_1179,0,0,1,0,13
1180_1181,1,1,1,1,13
1182_1183,1,1,1,1,13
1184_1185,1,0,1,1,13
1186_1187,0,1,1,1,13
1188_1189,1,1,1,1,13
1190_1191,0,1,1,1,13
1192_1193,0,1,1,1,13
1194_1195,0,1,1,1,13
1196_1197,1,1,1,1,13
1198_1199,0,1,1,1,13
1200_1201,0,1,1,1,13
1202_1203,0,1,1,1,13
1204_1205,0,1,1,1,13
1206_1207,0,1,1,1,13
1208_1209,0,1,1,1,13
1210_1211,0,0,1,0,13
1212_1213,0,1,1,1,13
1214_1215,0,1,1,1,13
1216_1217,1,1,1,1,13
1218_1219,1,1,1,1,13
1220_1221,1,1,1,1,13
1222_1223,0,1,1,1,13
1224_1225,0,0,1,0,13
1226_1227,0,0,1,0,13
1228_1229,0,0,1,0,13
1230_1231,1,0,1,1,13
1232_1233,0,0,1,0,13
1234_1235,1,1,1,1,13
1236_1237,0,1,1,1,13
1238_1239,1,0,1,1,13
1240_1241,1,1,1,1,13
1242_1243,1,1,1,1,13
1244_1245,1,1,1,1,13
1246_1247,1,1,1,1,13
1248_1249,1,1,1,1,13
1250_1251,1,1,1,1,13
1252_1253,1,1,1,1,13
1254_1255,1,1,1,1,13
1256_1257,1,1,1,1,13
1258_1259,1,1,1,1,13
1260_1261,1,1,1,1,13
1262_1263,1,1,1,1,13
1264_1265,1,1,1,1,13
1266_1267,1,1,1,1,13
1268_1269,1,1,1,1,13
1270_1271,1,1,1,1,13
1272_1273,1,1,1,1,13
1274_1275,1,1,1,1,13
1276_1277,1,1,1,1,13
1278_1279,1,1,1,1,13
1280_1281,1,1,1,1,13
1282_1283,1,1,1,1,13
1284_1285,1,1,1,1,13
1286_1287,0,1,1,1,13
1288_1289,1,1,1,1,13
1290_1291,1,1,1,1,13
1292_1293,0,1,1,1,13
1294_1295,1,1,1,1,13
1296_1297,1,1,1,1,13
1298_1299,1,1,1,1,13
1300_1301,0,1,1,1,13
1302_1303,0,0,1,0,13
1304_1305,0,0,1,0,13
1306_1307,0,0,1,0,13
1308_1309,0,0,1,0,13
1310_1311,0,0,1,0,13
1312_1313,0,0,1,0,13
1314_1315,0,0,0,0,13
1316_1317,0,0,0,0,13
1318_1319,1,1,1,1,13
1320_1321,1,1,1,1,13
1322_1323,0,0,1,0,13
1324_1325,0,0,1,0,13
1326_1327,0,0,1,0,13
1328_1329,1,0,1,1,13
1330_1331,0,0,0,0,13
1332_1333,1,0,1,1,13
1334_1335,1,0,1,1,13
1336_1337,1,1,1,1,13
1338_1339,0,1,1,1,13
1340_1341,0,1,1,1,13
1342_1343,0,1,1,1,13
1344_1345,1,1,1,1,13
1346_1347,0,1,1,1,13
1348_1349,1,1,1,1,13
1350_1351,1,1,1,1,13
1352_1353,0,0,0,0,13
1354_1355,0,0,0,0,13
1356_1357,0,0,0,0,13
1358_1359,1,1,1,1,13
1360_1361,0,0,0,0,13
1362_1363,0,0,0,0,13
1364_1365,1,1,1,1,13
1366_1367,0,1,1,1,13
1368_1369,0,0,0,0,13
1370_1371,0,0,0,0,13
1372_1373,1,1,1,1,13
1374_1375,1,1,1,1,13
1376_1377,1,1,1,1,13
1378_1379,1,1,1,1,13
1380_1381,0,1,1,1,13
1382_1383,0,1,1,1,13
1384_1385,0,0,0,0,13
1386_1387,0,0,1,0,13
1388_1389,1,1,1,1,13
1390_1391,1,1,1,1,13
1392_1393,1,1,1,1,13
1394_1395,1,1,1,1,13
1396_1397,1,1,1,1,13
1398_1399,1,1,1,1,13
1400_1401,1,1,1,1,13
1402_1403,1,1,1,1,13
1404_1405,1,1,1,1,13
1406_1407,1,1,1,1,13
1408_1409,1,1,1,1,13
1410_1411,1,1,1,1,13
1412_1413,1,1,1,1,13
1414_1415,0,0,1,0,13
1416_1417,0,0,0,0,13
1418_1419,0,0,1,0,13
1420_1421,0,0,1,0,13
1422_1423,0,0,1,0,13
1424_1425,1,0,1,1,13
1426_1427,0,1,1,1,13
1428_1429,0,0,1,0,13
1430_1431,1,0,1,1,13
1432_1433,1,0,1,1,13
1434_1435,1,0,1,1,13
1436_1437,1,1,1,1,13
1438_1439,1,1,1,1,13
1440_1441,1,1,1,1,13
1442_1443,1,1,1,1,13
1444_1445,1,1,1,1,13
1446_1447,1,1,1,1,13
1448_1449,1,1,1,1,13
1450_1451,1,1,1,1,13
1452_1453,1,1,1,1,13
1454_1455,0,1,1,1,13
1456_1457,1,1,1,1,13
1458_1459,1,1,1,1,13
1460_1461,1,1,1,1,13
1462_1463,1,1,1,1,13
1464_1465,1,1,1,1,13
1466_1467,1,1,1,1,13
1468_1469,1,1,1,1,13
1470_1471,1,1,1,1,13
1472_1473,1,1,1,1,13
1474_1475,1,1,1,1,13
1476_1477,1,1,1,1,13
1478_1479,1,1,1,1,13
1480_1481,1,1,1,1,13
1482_1483,1,1,1,1,13
1484_1485,1,1,1,1,13
1486_1487,1,1,1,1,13
1488_1489,1,1,1,1,13
1490_1491,1,1,1,1,13
1492_1493,1,1,1,1,13
1494_1495,1,1,1,1,13
1496_1497,1,1,1,1,13
1498_1499,1,1,1,1,13
1500_1501,1,1,1,1,13
1502_1503,1,1,1,1,13
1504_1505,1,1,1,1,13
1506_1507,1,1,1,1,13
1508_1509,1,1,1,1,13
1510_1511,1,1,1,1,13
1512_1513,1,1,1,1,13
1514_1515,1,1,1,1,13
1516_1517,1,1,1,1,13
1518_1519,1,1,1,1,13
1520_1521,0,1,1,1,13
1522_1523,0,1,1,1,13
1524_1525,0,1,1,1,13
1526_1527,1,1,1,1,13
1528_1529,1,1,1,1,13
1530_1531,1,1,1,1,13
1532_1533,0,1,1,1,13
1534_1535,1,1,1,1,13
1536_1537,1,1,1,1,13
1538_1539,1,1,1,1,13
1540_1541,0,1,1,1,13
1542_1543,0,1,1,1,13
1544_1545,0,1,1,1,13
1546_1547,0,1,1,1,13
1548_1549,0,1,1,1,13
1550_1551,0,1,1,1,13
1552_1553,1,1,1,1,13
1554_1555,0,1,1,1,13
1556_1557,0,1,1,1,13
1558_1559,1,1,1,1,13
1560_1561,1,1,1,1,13
1562_1563,0,0,1,0,13
1564_1565,0,0,1,0,13
1566_1567,1,1,1,1,13
1568_1569,1,1,1,1,13
1570_1571,1,1,1,1,13
1572_1573,1,1,1,1,13
1574_1575,0,1,1,1,13
1576_1577,1,1,1,1,13
1578_1579,1,0,1,1,13
1580_1581,1,1,1,1,13
1582_1583,1,1,1,1,13
1584_1585,1,1,1,1,13
1586_1587,1,1,1,1,13
1588_1589,1,1,1,1,13
1590_1591,1,1,1,1,13
1592_1593,1,1,1,1,13
1594_1595,1,1,1,1,13
1596_1597,1,1,1,1,13
1598_1599,1,1,1,1,13
1600_1601,1,1,1,1,13
1602_1603,0,1,1,1,13
1604_1605,0,1,1,1,13
1606_1607,1,1,1,1,13
1608_1609,0,1,1,1,13
1610_1611,0,1,1,1,13
1612_1613,0,1,1,1,13
1614_1615,0,1,1,1,13
1616_1617,0,0,1,0,13
1618_1619,0,0,1,0,13
1620_1621,0,0,1,0,13
1622_1623,0,1,1,1,13
1624_1625,1,1,1,1,13
1626_1627,0,0,1,0,13
1628_1629,0,0,1,0,13
1630_1631,0,0,1,0,13
1632_1633,0,1,1,1,13
1634_1635,1,1,1,1,13
1636_1637,0,0,1,0,13
1638_1639,0,0,0,0,13
1640_1641,0,0,1,0,13
1642_1643,0,1,1,1,13
1644_1645,0,0,1,0,13
1646_1647,0,0,1,0,13
1648_1649,0,1,1,1,13
1650_1651,0,0,1,0,13
1652_1653,1,1,1,1,13
1654_1655,1,0,1,1,13
1656_1657,1,0,1,1,13
1658_1659,1,1,1,1,13
1660_1661,1,1,1,1,13
1662_1663,1,0,1,1,13
1664_1665,0,0,1,0,13
1666_1667,1,1,1,1,13
1668_1669,1,1,1,1,13
1670_1671,1,1,1,1,13
1672_1673,1,1,1,1,13
1674_1675,0,0,1,0,13
1676_1677,0,0,1,0,13
1678_1679,0,1,1,1,13
1680_1681,0,0,1,0,13
1682_1683,0,0,1,0,13
1684_1685,0,0,1,0,13
1686_1687,0,0,1,0,13
1688_1689,0,1,1,1,13
1690_1691,0,1,1,1,13
1692_1693,0,0,1,0,13
1694_1695,0,0,1,0,13
1696_1697,0,1,1,1,13
1698_1699,0,1,1,1,13
1700_1701,0,0,1,0,13
1702_1703,0,1,1,1,13
1704_1705,0,1,1,1,13
1706_1707,0,1,1,1,13
1708_1709,0,0,1,0,13
1710_1711,0,1,1,1,13
1712_1713,0,0,1,0,13
1714_1715,0,1,1,1,13
1716_1717,0,1,1,1,13
1718_1719,0,1,1,1,13
1720_1721,0,1,1,1,13
1722_1723,0,1,1,1,13
1724_1725,0,1,1,1,13
1726_1727,0,1,1,1,13
1728_1729,0,0,1,0,13
1730_1731,0,0,1,0,13
1732_1733,0,1,1,1,13
1734_1735,0,1,1,1,13
1736_1737,0,1,1,1,13
1738_1739,0,1,1,1,13
1740_1741,0,1,1,1,13
1742_1743,0,1,1,1,13
